Introduzca conjunto de datos o FIN para terminar la ejecución:Launching partition  0
       0.45390224, 0.90034253, 0.22290073, 0.6508413 , 0.22248741,
       0.46983937, 0.89432953, 0.01063137, 0.16210513, 0.3360043 ,
       0.3082135 , 0.03692562, 0.17767943, 0.37970661, 0.23162129,
       0.36419221, 0.33048092, 0.83082774, 0.16826048, 0.46404975,
       0.63693697, 0.31410409, 0.92156457, 0.43337311, 0.54064193,
       0.86358101, 0.67505848, 0.51765826, 0.22182983, 0.07673182,
       0.73068339, 0.74116434, 0.57949316, 0.29744478, 0.41914178,
       0.08498852, 0.03678138, 0.11521559, 0.4573549 , 0.47458289,
       0.75543487, 0.66271468, 0.1228749 , 0.2949988 , 0.79575579,
       0.24587429, 0.20716802, 0.73335088, 0.2311653 , 0.20916919,
       0.42630984, 0.57728693, 0.19992211, 0.8261571 , 0.90992842,
       0.0790568 , 0.37320544, 0.04338056, 0.90212284, 0.46634356,
       0.54218041, 0.89509242]), array([0.1408143 , 0.75652964, 0.66919499, 0.39588541, 0.57539172,
       0.38774888, 0.88196897, 0.58603485, 0.10247187, 0.77181909,
       0.23540358, 0.68354658, 0.69045139, 0.6541485 , 0.39652342,
       0.73863853, 0.26809507, 0.73013733, 0.73656256, 0.22148475,
       0.63343497, 0.29403933, 0.95424385, 0.94665284, 0.24071498,
       0.23949   , 0.28986824, 0.68706224, 0.27917294, 0.98253311,
       0.69116557, 0.50540337, 0.11027099, 0.28901526, 0.07727608,
       0.46935733, 0.49982727, 0.19953868, 0.94426478, 0.06057302,
       0.43079724, 0.13793298, 0.996528  , 0.74902565, 0.48804215,
       0.5329865 , 0.26397132, 0.28956304, 0.1125851 , 0.14010273,
       0.01132532, 0.75073169, 0.04810376, 0.3517106 , 0.79641774,
       0.63384163, 0.3142234 , 0.25546466, 0.04375192, 0.10592972,
       0.94444336, 0.29781581, 0.98438343, 0.52126514, 0.07495891,
       0.02684135, 0.3927661 , 0.31212614, 0.03250597, 0.3840557 ,
       0.36581973, 0.90902357]), array([0.89839888, 0.14464942, 0.0776944 , 0.82358077, 0.67392098,
       0.91848955, 0.36388628, 0.77629141, 0.10170755, 0.97456314,
       0.96157098, 0.58647881, 0.297874  , 0.21073125, 0.98669285,
       0.02238868, 0.22725176, 0.0954585 , 0.48761627, 0.39181025,
       0.48186363, 0.30500731, 0.57360074, 0.74749932, 0.99181534,
       0.03970513, 0.94540491, 0.92881797, 0.66569173, 0.20133637,
       0.43136432, 0.23665084, 0.00106021, 0.77917236, 0.96578898,
       0.25072512, 0.21248841, 0.09708179, 0.78149975, 0.34365991,
       0.32076618, 0.16140396, 0.95390316, 0.8718332 , 0.73649762,
       0.18676034, 0.81995882, 0.18347651, 0.10522514, 0.69483822,
       0.39662213, 0.07484661, 0.12413834, 0.80128426, 0.97282976,
       0.36070632, 0.88915246, 0.89333607, 0.0565513 , 0.99361994,
       0.10920537, 0.80336268, 0.78236515, 0.80972801, 0.50454885,
       0.91851074, 0.95059183, 0.8962775 , 0.37815359, 0.70952944,
       0.58139979, 0.34439349]), array([0.90428407, 0.09885932, 0.17934027, 0.09547379, 0.41521507,
       0.27786786, 0.90697646, 0.79089804, 0.47052578, 0.55153153,
       0.00469053, 0.97070191, 0.68071673, 0.9356643 , 0.67929156,
       0.99232908, 0.40175884, 0.28129312, 0.51774315, 0.82862377,
       0.27199864, 0.04356806, 0.86812204, 0.71021309, 0.6719685 ,
       0.35347341, 0.48828763, 0.0312108 , 0.08909938, 0.51927146,
       0.68558315, 0.92628517, 0.4019598 , 0.12911259, 0.38230921,
       0.20891291, 0.5688779 , 0.98692056, 0.32916494, 0.27434229,
       0.51687575, 0.79025873, 0.28958226, 0.16107634, 0.68620524,
       0.99118921, 0.22987016, 0.9275447 , 0.43267534, 0.19452978,
       0.36016412, 0.59926907, 0.6841213 , 0.11695673, 0.48183666,
       0.94917156, 0.057222  , 0.18418998, 0.14811895, 0.22302237,
       0.24686705, 0.69135651, 0.41408584, 0.55875811, 0.90150948,
       0.49542475, 0.759818  , 0.02535892, 0.56992036, 0.05243354,
       0.79397401, 0.14803001]), array([0.2816765 , 0.4913881 , 0.33541518, 0.73284752, 0.09517024,
       0.27343511, 0.9377751 , 0.71161951, 0.47828208, 0.74394028,
       0.97363246, 0.48586331, 0.80949999, 0.38597023, 0.86229247,
       0.78910345, 0.2730246 , 0.93397136, 0.08812588, 0.92658704,
       0.79617181, 0.39554954, 0.64949589, 0.39182302, 0.89391231,
       0.88698598, 0.75280426, 0.20868361, 0.14525144, 0.40349504,
       0.70291032, 0.98647532, 0.05965008, 0.19184562, 0.65399859,
       0.83942954, 0.42627651, 0.63432428, 0.82469128, 0.62028501,
       0.3185112 , 0.15181019, 0.96253426, 0.94324545, 0.85686844,
       0.23008561, 0.37651778, 0.21165688, 0.0115194 , 0.63933011,
       0.48425048, 0.50084273, 0.38081047, 0.5143851 , 0.92824209,
       0.44942206, 0.59209694, 0.36164156, 0.75636524, 0.18496226,
       0.53392452, 0.43936962, 0.20755239, 0.99898323, 0.87120309,
       0.80187326, 0.04375494, 0.66808116, 0.14665746, 0.134205  ,
       0.12904242, 0.79361735]), array([3.40964875e-01, 4.75493931e-01, 6.94199930e-01, 6.95852019e-01,
       3.10443113e-01, 5.16697246e-01, 5.77717138e-01, 1.13842638e-01,
       1.72169302e-01, 2.78745638e-01, 8.62524459e-01, 7.49797745e-01,
       7.52343599e-01, 5.98303900e-01, 5.94324892e-01, 7.90390456e-01,
       9.62722920e-01, 1.67483802e-01, 5.22008030e-01, 7.83993483e-01,
       4.33076608e-02, 2.51712335e-01, 1.43484220e-01, 6.24925478e-01,
       5.20254435e-02, 7.99224820e-01, 2.53351864e-01, 7.25222640e-01,
       6.73689475e-02, 6.20139350e-01, 2.92705790e-01, 1.03562782e-01,
       4.32148000e-01, 2.01571736e-01, 3.00724235e-01, 7.59933581e-01,
       8.73778023e-01, 5.71536105e-01, 2.54290067e-01, 8.99864158e-01,
       7.80393661e-01, 4.29344103e-01, 8.44421892e-01, 8.78146791e-01,
       1.51147357e-01, 4.77939364e-01, 1.16392589e-01, 2.71238266e-01,
       3.25926604e-01, 4.31149260e-01, 4.83890696e-01, 8.47381691e-01,
       7.44998176e-01, 4.67815602e-01, 2.86272237e-01, 7.15027995e-01,
       3.03183966e-01, 5.57696455e-01, 3.32003495e-01, 9.80582287e-01,
       3.92533324e-01, 2.66464385e-01, 7.69508518e-01, 7.87574885e-02,
       6.19910913e-01, 2.59346038e-04, 1.32135843e-01, 1.08262534e-02,
       1.54391610e-01, 1.61233311e-01, 8.62534407e-02, 1.48560820e-01]), array([0.25695057, 0.83898261, 0.31119018, 0.62567658, 0.91335802,
       0.92990725, 0.32343953, 0.26588431, 0.15989255, 0.57401384,
       0.500752  , 0.12090256, 0.86672852, 0.52967304, 0.52670326,
       0.85671986, 0.26734192, 0.93399946, 0.04406009, 0.25617189,
       0.90259202, 0.79849604, 0.2622372 , 0.53680957, 0.32568277,
       0.56490089, 0.11896665, 0.63605968, 0.66436207, 0.26206374,
       0.80506812, 0.31699092, 0.81470293, 0.76802326, 0.19273808,
       0.04343287, 0.79745771, 0.87118762, 0.82536076, 0.90961163,
       0.19053286, 0.65548543, 0.24057113, 0.63756381, 0.81092161,
       0.4615591 , 0.09998782, 0.47095301, 0.91270368, 0.67019703,
       0.48283988, 0.05254574, 0.74044182, 0.75252218, 0.78261115,
       0.08488714, 0.20799451, 0.13988376, 0.54326467, 0.22984558,
       0.41758399, 0.89120001, 0.63621912, 0.70881363, 0.00817935,
       0.36736711, 0.81089752, 0.75665871, 0.96388409, 0.0322246 ,
       0.92574672, 0.82997931]), array([0.89778164, 0.11622885, 0.96645217, 0.95540773, 0.13161447,
       0.80074553, 0.3326745 , 0.65712736, 0.61532451, 0.79018006,
       0.07990059, 0.27564901, 0.2790665 , 0.42499362, 0.14153036,
       0.7413027 , 0.23489884, 0.37639896, 0.62061602, 0.6622683 ,
       0.17913455, 0.93139375, 0.9352375 , 0.26803289, 0.98332426,
       0.94853375, 0.51480131, 0.8032692 , 0.77873144, 0.10921642,
       0.58789013, 0.64934062, 0.86547137, 0.0710061 , 0.46233713,
       0.28089951, 0.86267086, 0.92896142, 0.5746841 , 0.50692434,
       0.1183199 , 0.2682297 , 0.49262237, 0.3767697 , 0.9613549 ,
       0.5591295 , 0.16004225, 0.89375461, 0.93992994, 0.06518907,
       0.97781025, 0.73494154, 0.85971193, 0.94636323, 0.52694609,
       0.17569626, 0.18574482, 0.30243307, 0.95564684, 0.38282754,
       0.21181706, 0.34159109, 0.71474934, 0.0931861 , 0.71951811,
       0.10642864, 0.45686347, 0.2838732 , 0.23798152, 0.16387205,
       0.34136338, 0.38180776]), array([0.19962537, 0.20627017, 0.00657602, 0.19900541, 0.48611727,
       0.59596617, 0.64425069, 0.59169203, 0.55083824, 0.79380606,
       0.36740278, 0.44948183, 0.27894031, 0.92500299, 0.12363768,
       0.99639594, 0.40297615, 0.95545791, 0.52504234, 0.72713519,
       0.22242556, 0.51328444, 0.35676036, 0.26648346, 0.43475078,
       0.83061995, 0.17067221, 0.34955939, 0.89557264, 0.26258034,
       0.02807896, 0.28997103, 0.51372957, 0.86102737, 0.76260704,
       0.24682099, 0.73391772, 0.55292184, 0.17284593, 0.45712976,
       0.1311191 , 0.06694958, 0.29951365, 0.51250093, 0.07928264,
       0.23333863, 0.35947872, 0.11547394, 0.01338708, 0.32558115,
       0.40419412, 0.90571282, 0.96280275, 0.89356299, 0.90608292,
       0.78592566, 0.17498596, 0.72802496, 0.90379881, 0.08009189,
       0.67054424, 0.72089529, 0.82667547, 0.97500131, 0.85161606,
       0.46721254, 0.76943014, 0.20945121, 0.05172313, 0.4658656 ,
       0.31485912, 0.87601964]), array([0.47976114, 0.98310468, 0.42332476, 0.64885934, 0.00904034,
       0.15702841, 0.41722883, 0.79225774, 0.55906563, 0.61210496,
       0.71952511, 0.05266851, 0.70752826, 0.65431831, 0.5682808 ,
       0.69223637, 0.37702844, 0.46628622, 0.55894023, 0.48036609,
       0.82108284, 0.7314429 , 0.77426769, 0.42185683, 0.73767951,
       0.07722202, 0.48454603, 0.1090677 , 0.29930433, 0.30357971,
       0.12423583, 0.10801693, 0.37463745, 0.0648039 , 0.44432283,
       0.52558465, 0.73062565, 0.99368856, 0.6396756 , 0.57739946,
       0.30446947, 0.11012105, 0.24284299, 0.07849417, 0.70600636,
       0.35959653, 0.43508552, 0.14101209, 0.92268814, 0.15855188,
       0.54405436, 0.77383592, 0.6478875 , 0.20042959, 0.29230271,
       0.39659875, 0.20809147, 0.57148134, 0.347808  , 0.6417612 ,
       0.50379173, 0.14549095, 0.47509948, 0.44549859, 0.70197931,
       0.25356833, 0.83931866, 0.38203441, 0.17700042, 0.31301765,
       0.72946214, 0.25186807]), array([0.85752281, 0.64143553, 0.68986267, 0.6838455 , 0.14641513,
       0.00497323, 0.55211143, 0.84743748, 0.55328724, 0.53821266,
       0.49780825, 0.31852335, 0.54135231, 0.15067284, 0.44173546,
       0.77514162, 0.35070318, 0.94319515, 0.46807857, 0.90505164,
       0.20464091, 0.01760481, 0.92059047, 0.64022707, 0.25294537,
       0.26407068, 0.72852342, 0.54286899, 0.54037598, 0.17863247,
       0.45609799, 0.9748061 , 0.52193441, 0.01060461, 0.9076929 ,
       0.81971593, 0.47715232, 0.79639232, 0.31072064, 0.2920819 ,
       0.61294098, 0.96914097, 0.39521229, 0.90865643, 0.55879677,
       0.01626465, 0.728697  , 0.83916954, 0.10587296, 0.98698028,
       0.46884259, 0.97328791, 0.37071574, 0.01387104, 0.92714431,
       0.33565652, 0.73021171, 0.96362457, 0.54530508, 0.38373826,
       0.16308915, 0.59305382, 0.30939771, 0.41350535, 0.51269642,
       0.1400559 , 0.8339701 , 0.90801885, 0.78564085, 0.14715813,
       0.53732313, 0.8390382 ]), array([0.87677342, 0.97512282, 0.62569864, 0.39920509, 0.8505368 ,
       0.30078636, 0.68456604, 0.21084366, 0.05553394, 0.98747772,
       0.09980239, 0.28469229, 0.59691869, 0.25157059, 0.25882238,
       0.31511709, 0.34953826, 0.51003061, 0.68573223, 0.3374625 ,
       0.90129906, 0.52911803, 0.14629122, 0.68844202, 0.53001993,
       0.63865702, 0.07335233, 0.84771477, 0.97163277, 0.60855108,
       0.83371343, 0.68402318, 0.61505292, 0.80676728, 0.37216744,
       0.26280592, 0.52101311, 0.49463408, 0.05177958, 0.30926516,
       0.44907475, 0.26783095, 0.01187363, 0.25546987, 0.83672999,
       0.4623033 , 0.65167749, 0.53156941, 0.7142052 , 0.31239826,
       0.09638839, 0.68671919, 0.1570927 , 0.97376312, 0.79205178,
       0.03830511, 0.64486751, 0.90049109, 0.63778352, 0.58151374,
       0.00886475, 0.76366286, 0.02848487, 0.022973  , 0.49708409,
       0.06091601, 0.30318667, 0.81449586, 0.07284421, 0.74856262,
       0.14481939, 0.95777113]), array([0.9347661 , 0.52014114, 0.29671096, 0.50144568, 0.44932224,
       0.1573873 , 0.29313461, 0.75142998, 0.04998065, 0.12924532,
       0.78611891, 0.66827734, 0.71185649, 0.03688408, 0.40173457,
       0.03529764, 0.54805157, 0.22108024, 0.48194786, 0.7232274 ,
       0.73795345, 0.6059111 , 0.7542574 , 0.71297019, 0.80796695,
       0.40098111, 0.19811792, 0.32388522, 0.035416  , 0.73105494,
       0.62124191, 0.07058283, 0.29497181, 0.27112269, 0.19772872,
       0.89796571, 0.90351377, 0.99388036, 0.16790738, 0.9437207 ,
       0.507204  , 0.84086181, 0.52454877, 0.545163  , 0.23086708,
       0.76476581, 0.62463771, 0.82436015, 0.93118488, 0.2904117 ,
       0.90834502, 0.9179431 , 0.60555984, 0.64275689, 0.2469244 ,
       0.97613362, 0.64104704, 0.24061374, 0.93375909, 0.2988067 ,
       0.18005439, 0.13847201, 0.7268954 , 0.58863721, 0.38733847,
       0.01592615, 0.76551832, 0.32246089, 0.92522064, 0.50814017,
       0.54987527, 0.12192566]), array([0.58434752, 0.21727   , 0.20450592, 0.05833654, 0.99195573,
       0.46562078, 0.65510774, 0.33602566, 0.57747697, 0.20367069,
       0.86199635, 0.50171922, 0.35273922, 0.15402723, 0.03658149,
       0.17134283, 0.19124519, 0.82871253, 0.72368221, 0.5215807 ,
       0.88498609, 0.36952489, 0.78483962, 0.11092765, 0.66723379,
       0.72740783, 0.19620695, 0.28736359, 0.405795  , 0.7617001 ,
       0.17466801, 0.42926731, 0.20980763, 0.11509357, 0.40760493,
       0.58482717, 0.11663827, 0.35244384, 0.67656599, 0.01099571,
       0.66909961, 0.10945962, 0.40520964, 0.08423935, 0.21166225,
       0.70482672, 0.60391929, 0.34357024, 0.02827741, 0.53540902,
       0.35031618, 0.50317402, 0.03455203, 0.01012577, 0.06324763,
       0.03435244, 0.09681013, 0.57797669, 0.98509192, 0.35927981,
       0.68384249, 0.22444361, 0.48720752, 0.15035461, 0.61724329,
       0.65543661, 0.11917654, 0.62869034, 0.63971263, 0.37345641,
       0.53562406, 0.47831529]), array([0.35537179, 0.85253349, 0.70405214, 0.56969234, 0.54854928,
       0.60385679, 0.94533527, 0.79679179, 0.82451782, 0.71134932,
       0.51228775, 0.49034801, 0.60318421, 0.57304197, 0.46338104,
       0.96452683, 0.67459218, 0.12136383, 0.2526127 , 0.00934861,
       0.23331354, 0.11027698, 0.33778711, 0.11639088, 0.0316533 ,
       0.73379051, 0.99849349, 0.04370979, 0.00197928, 0.32812335,
       0.62510249, 0.68277757, 0.39550986, 0.67638467, 0.56830258,
       0.91554953, 0.19973042, 0.69830568, 0.3689887 , 0.33147118,
       0.07263721, 0.91340395, 0.00836521, 0.36393747, 0.03205734,
       0.87002605, 0.73053185, 0.47175245, 0.37883786, 0.0889866 ,
       0.32141082, 0.2302131 , 0.84106256, 0.81575832, 0.847869  ,
       0.18743752, 0.58875904, 0.68251443, 0.60887421, 0.91065138,
       0.17503374, 0.40500844, 0.16680671, 0.2606893 , 0.0629317 ,
       0.71373681, 0.48315868, 0.28128031, 0.22546785, 0.15004765,
       0.35866134, 0.60923365]), array([0.42011121, 0.2031505 , 0.1472393 , 0.35515038, 0.7703003 ,
       0.06768736, 0.22958014, 0.11687059, 0.71294576, 0.53827249,
       0.46716765, 0.81543496, 0.39117824, 0.79451956, 0.39883045,
       0.52305898, 0.73754209, 0.21245866, 0.7884008 , 0.92356433,
       0.31334766, 0.98853577, 0.63516362, 0.24777453, 0.01978916,
       0.91334406, 0.52718493, 0.27944028, 0.83061434, 0.01415109,
       0.05028816, 0.57397338, 0.70064932, 0.03440932, 0.24253788,
       0.5061079 , 0.50184084, 0.26618155, 0.03732832, 0.16142176,
       0.49588914, 0.64817169, 0.57572568, 0.57936956, 0.79688642,
       0.74141611, 0.71624561, 0.81601771, 0.38519441, 0.75210692,
       0.20343795, 0.85569138, 0.59618861, 0.32336256, 0.79048554,
       0.83415498, 0.86945934, 0.91446726, 0.88819309, 0.53837026,
       0.11754389, 0.65974984, 0.40091898, 0.96335071, 0.20983316,
       0.84225928, 0.40445492, 0.92646399, 0.19907812, 0.8973141 ,
       0.02861877, 0.24428557]), array([0.53613   , 0.72093724, 0.90026393, 0.72421008, 0.58667265,
       0.41916436, 0.61493138, 0.65088945, 0.03726218, 0.03319209,
       0.33044594, 0.46706327, 0.39313077, 0.37067643, 0.80266245,
       0.49448497, 0.17469481, 0.15124943, 0.29928924, 0.18729066,
       0.06248004, 0.79471773, 0.23420778, 0.92908201, 0.4532263 ,
       0.41856902, 0.8709202 , 0.93343033, 0.68447177, 0.50838299,
       0.50876402, 0.06998103, 0.219129  , 0.20485429, 0.20479822,
       0.0778537 , 0.61142101, 0.57590229, 0.59899912, 0.14348775,
       0.53080152, 0.96191615, 0.29356557, 0.008879  , 0.71140723,
       0.93586371, 0.84487189, 0.67147423, 0.69887999, 0.00399915,
       0.098994  , 0.75391363, 0.36406665, 0.06820022, 0.47084967,
       0.56457385, 0.8418917 , 0.74627794, 0.31847464, 0.87084924,
       0.07434729, 0.92812323, 0.82332117, 0.94716067, 0.4658975 ,
       0.31350222, 0.70009948, 0.49407024, 0.47874107, 0.21215765,
       0.42278236, 0.31170795]), array([0.4821089 , 0.54653852, 0.68152345, 0.38303651, 0.41325402,
       0.90310854, 0.94647842, 0.70084233, 0.54703089, 0.43029389,
       0.78198719, 0.89707351, 0.60828122, 0.88199674, 0.13505673,
       0.14237126, 0.42431711, 0.59316629, 0.92963054, 0.9862127 ,
       0.19864631, 0.7842839 , 0.78028181, 0.27588441, 0.17066568,
       0.49127826, 0.08438066, 0.86638092, 0.25307746, 0.08078426,
       0.21262034, 0.26423353, 0.44664233, 0.51597145, 0.4516854 ,
       0.14595929, 0.46531709, 0.81216466, 0.30659484, 0.63557102,
       0.69938505, 0.09332614, 0.94389318, 0.45042057, 0.46663629,
       0.19516139, 0.0958935 , 0.12372473, 0.34130915, 0.18058878,
       0.09138759, 0.54508045, 0.85787207, 0.40110776, 0.38771095,
       0.86359837, 0.530744  , 0.43323945, 0.57296227, 0.34850086,
       0.9428896 , 0.88902897, 0.95167365, 0.77145527, 0.80394286,
       0.7354355 , 0.93975761, 0.59514153, 0.29802437, 0.81785787,
       0.78386615, 0.37846927]), array([0.52806618, 0.42677176, 0.95331233, 0.48104109, 0.39265477,
       0.42059233, 0.62965286, 0.11274773, 0.68466896, 0.07699188,
       0.42265133, 0.02686281, 0.32856119, 0.86300407, 0.05604535,
       0.70373074, 0.11331799, 0.88513101, 0.15795695, 0.68367331,
       0.97174879, 0.36436788, 0.82345803, 0.42724283, 0.0818075 ,
       0.93128137, 0.71752225, 0.17496713, 0.26069432, 0.94442591,
       0.64900655, 0.83463776, 0.40707738, 0.16436032, 0.7693146 ,
       0.2829414 , 0.26875365, 0.65274063, 0.09081835, 0.72535993,
       0.52449809, 0.67347677, 0.40965116, 0.09400782, 0.50638698,
       0.40659413, 0.38292779, 0.9008944 , 0.06608062, 0.00990697,
       0.40684911, 0.2789355 , 0.62978195, 0.03860959, 0.35338214,
       0.9202218 , 0.39652595, 0.35996393, 0.44819537, 0.42283987,
       0.66159354, 0.3619925 , 0.30778681, 0.4262245 , 0.36972674,
